R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] future_1.70.0               SingleR_2.12.0             
 [3] celldex_1.20.0              SummarizedExperiment_1.40.0
 [5] Biobase_2.70.0              GenomicRanges_1.62.1       
 [7] Seqinfo_1.0.0               IRanges_2.44.0             
 [9] S4Vectors_0.48.1            BiocGenerics_0.56.0        
[11] generics_0.1.4              MatrixGenerics_1.22.0      
[13] matrixStats_1.5.0           ggplot2_4.0.3              
[15] harmony_2.0.5               Rcpp_1.1.1-1.1             
[17] patchwork_1.3.2             dplyr_1.2.1                
[19] Seurat_5.5.1                SeuratObject_5.4.0         
[21] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.5.3            
  [3] later_1.4.8               filelock_1.0.3           
  [5] R.oo_1.27.1               tibble_3.3.1             
  [7] polyclip_1.10-7           fastDummies_1.7.6        
  [9] lifecycle_1.0.5           httr2_1.2.3              
 [11] globals_0.19.1            lattice_0.22-9           
 [13] MASS_7.3-65               alabaster.base_1.10.0    
 [15] magrittr_2.0.5            limma_3.66.0             
 [17] plotly_4.12.0             yaml_2.3.12              
 [19] httpuv_1.6.17             otel_0.2.0               
 [21] sctransform_0.4.3         spam_2.11-4              
 [23] spatstat.sparse_3.2-0     reticulate_1.46.0        
 [25] cowplot_1.2.0             pbapply_1.7-4            
 [27] DBI_1.3.0                 RColorBrewer_1.1-3       
 [29] abind_1.4-8               Rtsne_0.17               
 [31] R.utils_2.13.0            purrr_1.2.2              
 [33] rappdirs_0.3.4            ggrepel_0.9.8            
 [35] irlba_2.3.7               listenv_1.0.0            
 [37] spatstat.utils_3.2-3      pheatmap_1.0.13          
 [39] goftest_1.2-3             RSpectra_0.16-2          
 [41] spatstat.random_3.5-0     fitdistrplus_1.2-6       
 [43] parallelly_1.48.0         DelayedMatrixStats_1.32.0
 [45] codetools_0.2-20          DelayedArray_0.36.1      
 [47] tidyselect_1.2.1          farver_2.1.2             
 [49] viridis_0.6.5             BiocFileCache_3.0.0      
 [51] spatstat.explore_3.8-1    jsonlite_2.0.0           
 [53] BiocNeighbors_2.4.0       progressr_0.19.0         
 [55] ggridges_0.5.7            survival_3.8-6           
 [57] systemfonts_1.3.2         tools_4.5.3              
 [59] ragg_1.5.2                ica_1.0-3                
 [61] glue_1.8.1                gridExtra_2.3.1          
 [63] SparseArray_1.10.10       HDF5Array_1.38.0         
 [65] gypsum_1.6.0              withr_3.0.3              
 [67] BiocManager_1.30.27       fastmap_1.2.0            
 [69] rhdf5filters_1.22.0       digest_0.6.39            
 [71] R6_2.6.1                  mime_0.13                
 [73] textshaping_1.0.5         scattermore_1.2          
 [75] tensor_1.5.1              dichromat_2.0-0.1        
 [77] spatstat.data_3.1-9       RSQLite_3.53.3           
 [79] R.methodsS3_1.8.2         h5mread_1.2.1            
 [81] RhpcBLASctl_0.23-42       tidyr_1.3.2              
 [83] data.table_1.18.4         httr_1.4.8               
 [85] htmlwidgets_1.6.4         S4Arrays_1.10.1          
 [87] uwot_0.2.4                pkgconfig_2.0.3          
 [89] gtable_0.3.6              blob_1.3.0               
 [91] lmtest_0.9-40             S7_0.2.2                 
 [93] XVector_0.50.0            htmltools_0.5.9          
 [95] dotCall64_1.2             scales_1.4.0             
 [97] alabaster.matrix_1.10.0   png_0.1-9                
 [99] spatstat.univar_3.2-0     reshape2_1.4.5           
[101] nlme_3.1-169              curl_7.1.0               
[103] cachem_1.1.0              zoo_1.8-15               
[105] rhdf5_2.54.1              stringr_1.6.0            
[107] BiocVersion_3.22.0        KernSmooth_2.23-26       
[109] parallel_4.5.3            miniUI_0.1.2             
[111] AnnotationDbi_1.72.0      pillar_1.11.1            
[113] grid_4.5.3                alabaster.schemas_1.10.0 
[115] vctrs_0.7.3               RANN_2.6.2               
[117] promises_1.5.0            beachmat_2.26.0          
[119] dbplyr_2.6.0              xtable_1.8-8             
[121] cluster_2.1.8.2           cli_3.6.6                
[123] compiler_4.5.3            rlang_1.2.0              
[125] crayon_1.5.3              future.apply_1.20.2      
[127] labeling_0.4.3            plyr_1.8.9               
[129] stringi_1.8.7             BiocParallel_1.44.0      
[131] viridisLite_0.4.3         alabaster.se_1.10.0      
[133] deldir_2.0-4              Biostrings_2.78.0        
[135] lazyeval_0.2.3            spatstat.geom_3.8-1      
[137] scrapper_1.4.0            Matrix_1.7-5             
[139] ExperimentHub_3.0.0       RcppHNSW_0.7.0           
[141] sparseMatrixStats_1.22.0  bit64_4.8.2              
[143] Rhdf5lib_1.32.0           statmod_1.5.2            
[145] KEGGREST_1.50.0           shiny_1.14.0             
[147] alabaster.ranges_1.10.0   AnnotationHub_4.0.0      
[149] ROCR_1.0-12               igraph_2.3.3             
[151] memoise_2.0.1             bit_4.6.0                
